Функционал программы:
	+ Рисование двух видов фигур на холсте – треугольника и прямоугольника. 
	- Пользователя задать размеры фигур
	+ генерируются со случайным размером.
	+ Точка, треугольник и прямоугольник должны быть реализованы в качестве классов.
	+ В программе должен присутствовать функционал для перемещения фигур по холсту по обоим осям координат.

Задачи:
	+ Реализовать программу для рисования геометрических фигур используя представленные примеры.
	+ Создать свой класс для четырехугольника. Создавать четырехугольник лучше всего через начальную точку и расстояния его длинны и ширины. 
	+? Реализовать функционал для создания треугольника и квадрата со случайными точками или заданными пользователем
	+ Реализовать функционал для перемещения фигур по сцене.
